species	medium	OD
A. muciniphila	GMM	0.0
A. odontolyticus	GMM	0.0
A. putredinis	GMM	0.0
A. shahii	GMM	0.0
B. adolescentis	GMM	0.5875
B. animalis subsp. lactis BI-07	GMM	0.7546
B. animalis subsp. lactis BL-04	GMM	0.903
B. caccae	GMM	0.837
B. clarus	GMM	0.441
B. coprocola	GMM	0.442666666666667
B. crossotus	GMM	0.1375
B. dorei	GMM	0.545
B. eggerthii	GMM	0.349
B. fragilis	GMM	0.696333333333333
B. fragilis enterotoxigenic	GMM	0.7261875
B. fragilis HM-20	GMM	0.581333333333333
B. fragilis HM-709	GMM	0.761
B. fragilis HM-710	GMM	0.726
B. fragilis HM-711	GMM	0.643
B. fragilis HM-712	GMM	0.648333333333333
B. fragilis HM-713	GMM	0.649666666666667
B. fragilis HM-714	GMM	0.634
B. hansenii	GMM	0.361
B. longum subsp. infantis	GMM	0.391666666666667
B. longum subsp. longum	GMM	0.6813
B. obeum	GMM	0.4305
B. ovatus	GMM	0.635666666666667
B. stercoris	GMM	0.510666666666667
B. thetaiotaomicron	GMM	0.7422
B. uniformis	GMM	0.7735
B. uniformis HM-715	GMM	0.525333333333333
B. uniformis HM-716	GMM	0.576666666666667
B. vulgatus	GMM	0.6555
B. vulgatus HM-720	GMM	0.584666666666667
B. wadsworthia	GMM	0.0
B. xylanisolvens	GMM	0.79
C. aerofaciens	GMM	0.353
C. bolteae	GMM	1.04683333333333
C. catus	GMM	0.0
C. comes	GMM	0.785214285714286
C. leptum	GMM	0.0
C. perfringens C36	GMM	0.4003
C. perfringens S107	GMM	0.651833333333333
C. ramosum	GMM	0.642
C. saccharolyticum	GMM	0.646
D. formicigenerans	GMM	0.440666666666667
D. piger	GMM	0.0
E. coli CFT073	GMM	0.994333333333333
E. coli E2348/69	GMM	0.456166666666667
E. coli ED1a	GMM	0.797333333333333
E. coli H10407	GMM	0.396333333333333
E. coli HM605	GMM	0.9395
E. coli IAI1	GMM	1.0645
E. coli UTI89	GMM	0.6876
E. eligens	GMM	0.0
E. lenta	GMM	0.0
E. limosum	GMM	0.324
E. rectale	GMM	0.461166666666667
E. siraeum	GMM	0.325333333333333
F. nucleatum subsp. animalis	GMM	0.0
F. nucleatum subsp. nucleatum	GMM	0.479583333333333
F. nucleatum subsp. vincentii	GMM	0.189666666666667
H. parainfluenzae	GMM	0.0
L. acidophilus	GMM	0.1765
L. delbrueckii subsp. delbrueckii	GMM	0.0
L. fermentum	GMM	0.0
L. gasseri	GMM	0.8832
L. lactis	GMM	0.833166666666667
L. paracasei	GMM	0.442
L. plantarum	GMM	0.716166666666667
L. ruminis	GMM	0.194666666666667
L. sakei subsp. sakei	GMM	0.1605
L. salivarius	GMM	0.356666666666667
L. vaginalis	GMM	0.0
O. splanchnicus	GMM	0.332333333333333
P. capillosus	GMM	0.0
P. copri	GMM	0.244
C. difficile	GMM	0.3535
